EPWA
UUEE
130332
475
0,52.164,20.971,0.0
10,52.166,20.963,198.0
20,52.169,20.955,213.0
30,52.171,20.946,327.0
42,52.18,20.917,792.0
54,52.182,20.909,899.0
64,52.185,20.902,960.0
88,52.197,20.89,1082.0
103,52.204,20.885,1150.0
118,52.228,20.863,1310.0
127,52.234,20.854,1363.0
141,52.246,20.842,1440.0
153,52.259,20.839,1508.0
162,52.268,20.842,1562.0
178,52.284,20.858,1684.0
188,52.29,20.874,1798.0
198,52.295,20.891,1943.0
219,52.308,20.945,2339.0
228,52.313,20.962,2468.0
239,52.318,20.984,2636.0
249,52.323,21.002,2750.0
260,52.328,21.022,2880.0
269,52.338,21.063,3139.0
278,52.34,21.089,3223.0
289,52.34,21.113,3284.0
299,52.34,21.14,3345.0
309,52.339,21.168,3421.0
320,52.338,21.195,3535.0
329,52.338,21.217,3627.0
341,52.337,21.251,3764.0
351,52.336,21.274,3855.0
361,52.336,21.303,3970.0
370,52.335,21.327,4053.0
381,52.335,21.356,4145.0
390,52.335,21.375,4206.0
399,52.334,21.442,4434.0
412,52.333,21.473,4541.0
422,52.332,21.506,4686.0
442,52.332,21.562,4983.0
452,52.331,21.586,5105.0
462,52.331,21.611,5219.0
477,52.33,21.648,5326.0
492,52.329,21.731,5494.0
507,52.328,21.77,5577.0
523,52.327,21.817,5730.0
532,52.326,21.843,5844.0
548,52.326,21.889,5981.0
557,52.325,21.918,6065.0
568,52.325,21.944,6149.0
579,52.325,21.976,6233.0
597,52.342,22.072,6339.0
614,52.356,22.12,6477.0
622,52.362,22.14,6537.0
632,52.37,22.167,6614.0
643,52.388,22.227,6774.0
654,52.395,22.254,6835.0
664,52.405,22.283,6918.0
674,52.416,22.321,7010.0
684,52.423,22.344,7071.0
695,52.435,22.382,7162.0
705,52.44,22.397,7200.0
714,52.45,22.43,7277.0
725,52.473,22.502,7437.0
734,52.484,22.539,7543.0
745,52.492,22.564,7627.0
755,52.503,22.6,7703.0
764,52.512,22.629,7734.0
775,52.52,22.656,7764.0
786,52.53,22.69,7825.0
794,52.539,22.718,7886.0
806,52.55,22.754,7962.0
815,52.559,22.784,8016.0
826,52.568,22.813,8077.0
836,52.581,22.855,8153.0
845,52.602,22.926,8290.0
856,52.614,22.965,8359.0
868,52.623,22.993,8420.0
880,52.635,23.034,8496.0
893,52.646,23.072,8557.0
903,52.655,23.102,8610.0
913,52.666,23.14,8686.0
922,52.675,23.169,8740.0
939,52.707,23.276,8968.0
950,52.718,23.311,9083.0
969,52.736,23.371,9235.0
989,52.755,23.438,9364.0
999,52.765,23.472,9433.0
1014,52.781,23.525,9525.0
1025,52.799,23.587,9639.0
1045,52.814,23.637,9753.0
1068,52.829,23.686,9845.0
1084,52.854,23.774,9982.0
1098,52.88,23.861,10134.0
1109,52.888,23.889,10180.0
1119,52.896,23.918,10248.0
1129,52.903,23.942,10309.0
1140,52.913,23.977,10378.0
1149,52.921,24.005,10416.0
1158,52.929,24.032,10462.0
1170,52.937,24.059,10500.0
1180,52.965,24.155,10637.0
1190,52.974,24.187,10652.0
1201,52.983,24.221,10668.0
1211,52.992,24.25,10668.0
1220,53.0,24.28,10668.0
1232,53.011,24.318,10668.0
1246,53.023,24.36,10668.0
1255,53.032,24.39,10668.0
1267,53.041,24.422,10668.0
1287,53.072,24.534,10668.0
1301,53.086,24.581,10668.0
1308,53.092,24.602,10668.0
1323,53.107,24.657,10668.0
1337,53.118,24.694,10668.0
1354,53.131,24.742,10668.0
1362,53.139,24.772,10668.0
1372,53.148,24.804,10660.0
1382,53.158,24.839,10660.0
1393,53.169,24.877,10660.0
1404,53.177,24.906,10660.0
1414,53.206,25.009,10660.0
1423,53.215,25.043,10660.0
1434,53.225,25.078,10660.0
1444,53.235,25.115,10660.0
1454,53.245,25.152,10660.0
1465,53.253,25.181,10660.0
1472,53.26,25.207,10660.0
1490,53.27,25.245,10660.0
1506,53.283,25.29,10668.0
1514,53.298,25.346,10668.0
1524,53.306,25.374,10668.0
1535,53.316,25.412,10675.0
1545,53.324,25.441,10675.0
1555,53.332,25.47,10675.0
1571,53.348,25.529,10675.0
1580,53.356,25.559,10675.0
1590,53.377,25.638,10668.0
1600,53.387,25.674,10668.0
1612,53.397,25.712,10668.0
1626,53.411,25.763,10668.0
1635,53.418,25.791,10668.0
1647,53.426,25.818,10668.0
1660,53.437,25.859,10668.0
1677,53.451,25.914,10668.0
1693,53.467,25.974,10668.0
1707,53.478,26.016,10675.0
1717,53.5,26.099,10668.0
1728,53.51,26.135,10668.0
1737,53.518,26.165,10668.0
1749,53.53,26.211,10668.0
1764,53.541,26.254,10668.0
1772,53.549,26.283,10668.0
1783,53.557,26.316,10668.0
1793,53.566,26.349,10668.0
1802,53.582,26.41,10675.0
1814,53.593,26.454,10675.0
1825,53.601,26.484,10675.0
1834,53.61,26.518,10675.0
1844,53.617,26.544,10675.0
1855,53.627,26.586,10675.0
1864,53.635,26.616,10675.0
1873,53.642,26.644,10675.0
1883,53.662,26.721,10675.0
1895,53.67,26.753,10668.0
1904,53.679,26.786,10668.0
1914,53.687,26.817,10668.0
