LOWW
EBBR
452872
419
0,48.118,16.569,0.0
1335,48.117,16.571,7315.0
2327,48.116,16.572,1828.0
2337,48.116,16.573,1828.0
2362,48.115,16.574,1828.0
2535,48.119,16.574,365.0
2584,48.12,16.574,365.0
2706,48.12,16.576,365.0
2754,48.12,16.576,365.0
2777,48.119,16.576,365.0
2799,48.119,16.577,373.0
2819,48.119,16.578,365.0
2833,48.118,16.578,373.0
2850,48.112,16.581,373.0
2859,48.106,16.583,373.0
2870,48.098,16.587,556.0
2880,48.092,16.59,746.0
2890,48.086,16.592,868.0
2898,48.081,16.594,960.0
2910,48.073,16.597,1082.0
2921,48.066,16.598,1173.0
2930,48.062,16.598,1226.0
2940,48.054,16.595,1310.0
2950,48.046,16.584,1447.0
2960,48.041,16.575,1539.0
2970,48.035,16.563,1623.0
2987,48.027,16.542,1783.0
3001,48.025,16.519,1943.0
3012,48.025,16.5,2087.0
3026,48.027,16.475,2316.0
3037,48.031,16.453,2514.0
3053,48.039,16.424,2788.0
3067,48.046,16.398,3055.0
3077,48.05,16.382,3246.0
3087,48.055,16.362,3383.0
3097,48.06,16.344,3474.0
3107,48.064,16.326,3543.0
3117,48.07,16.303,3627.0
3127,48.075,16.282,3688.0
3137,48.081,16.261,3764.0
3148,48.088,16.233,3901.0
3158,48.093,16.212,4046.0
3168,48.099,16.189,4251.0
3178,48.105,16.166,4396.0
3188,48.11,16.146,4526.0
3199,48.116,16.123,4632.0
3209,48.121,16.101,4732.0
3224,48.131,16.062,4983.0
3234,48.136,16.042,5151.0
3244,48.139,16.029,5227.0
3254,48.144,16.01,5318.0
3265,48.152,15.979,5532.0
3274,48.158,15.954,5676.0
3285,48.165,15.924,5836.0
3299,48.171,15.891,5974.0
3310,48.175,15.872,6073.0
3320,48.179,15.85,6195.0
3330,48.185,15.817,6347.0
3339,48.19,15.79,6454.0
3350,48.195,15.765,6553.0
3360,48.199,15.741,6652.0
3381,48.209,15.689,6865.0
3392,48.212,15.67,6941.0
3406,48.219,15.631,7063.0
3420,48.227,15.588,7216.0
3437,48.235,15.544,7338.0
3451,48.241,15.509,7444.0
3462,48.248,15.475,7566.0
3475,48.253,15.444,7658.0
3492,48.261,15.4,7825.0
3507,48.269,15.358,7955.0
3521,48.275,15.321,8039.0
3538,48.283,15.278,8168.0
3551,48.289,15.243,8282.0
3572,48.296,15.204,8374.0
3583,48.305,15.155,8473.0
3593,48.311,15.123,8542.0
3608,48.317,15.086,8625.0
3622,48.325,15.043,8709.0
3633,48.33,15.012,8732.0
3648,48.338,14.968,8770.0
3664,48.345,14.927,8862.0
3674,48.35,14.897,8961.0
3685,48.357,14.861,9090.0
3694,48.362,14.832,9144.0
3704,48.367,14.803,9182.0
3714,48.372,14.774,9204.0
3725,48.377,14.747,9250.0
3733,48.381,14.722,9304.0
3743,48.386,14.693,9357.0
3752,48.389,14.675,9403.0
3765,48.396,14.638,9563.0
3772,48.399,14.615,9654.0
3788,48.408,14.563,9768.0
3797,48.414,14.533,9791.0
3810,48.418,14.509,9814.0
3821,48.423,14.48,9883.0
3831,48.429,14.445,9997.0
3840,48.434,14.411,10058.0
3850,48.439,14.381,10111.0
3860,48.445,14.351,10172.0
3871,48.451,14.315,10256.0
3882,48.456,14.286,10317.0
3896,48.462,14.246,10408.0
3912,48.47,14.2,10485.0
3925,48.477,14.159,10568.0
3937,48.483,14.121,10645.0
3951,48.49,14.08,10721.0
3963,48.495,14.052,10805.0
3974,48.5,14.024,10881.0
3993,48.508,13.972,10942.0
4008,48.518,13.915,11125.0
4018,48.522,13.889,11247.0
4028,48.527,13.858,11369.0
4042,48.533,13.82,11475.0
4052,48.538,13.791,11544.0
4063,48.544,13.756,11574.0
4073,48.547,13.735,11574.0
4083,48.552,13.706,11574.0
4098,48.559,13.664,11574.0
4113,48.565,13.627,11574.0
4123,48.571,13.592,11574.0
4132,48.576,13.561,11574.0
4142,48.581,13.539,11582.0
4153,48.587,13.512,11582.0
4168,48.598,13.468,11582.0
4180,48.607,13.437,11574.0
4190,48.616,13.411,11582.0
4198,48.625,13.384,11582.0
4218,48.636,13.348,11582.0
4230,48.647,13.314,11582.0
4245,48.664,13.263,11574.0
4256,48.677,13.223,11574.0
4265,48.684,13.201,11574.0
4276,48.694,13.172,11574.0
4284,48.701,13.149,11574.0
4294,48.705,13.136,11574.0
4306,48.718,13.096,11567.0
4316,48.73,13.059,11567.0
4326,48.739,13.031,11567.0
4334,48.746,13.01,11567.0
4345,48.755,12.983,11567.0
4356,48.764,12.956,11567.0
4372,48.779,12.909,11567.0
4390,48.793,12.866,11567.0
4402,48.806,12.825,11574.0
4412,48.814,12.799,11574.0
4431,48.83,12.749,11574.0
4443,48.84,12.717,11582.0
4452,48.849,12.69,11582.0
4463,48.859,12.66,11574.0
4483,48.876,12.605,11574.0
