LPPT
EGLL
376332
666
0,38.769,-9.132,0.0
18,38.77,-9.132,8968.0
30,38.771,-9.133,8968.0
46,38.772,-9.133,8968.0
62,38.773,-9.133,8968.0
72,38.774,-9.134,8968.0
82,38.775,-9.134,8968.0
98,38.776,-9.134,8968.0
108,38.777,-9.133,8968.0
130,38.778,-9.133,8968.0
143,38.779,-9.133,8968.0
158,38.78,-9.133,8968.0
179,38.781,-9.133,8968.0
212,38.783,-9.132,8968.0
240,38.785,-9.132,0.0
422,38.785,-9.133,0.0
462,38.783,-9.134,0.0
488,38.77,-9.141,7.0
503,38.761,-9.146,152.0
518,38.751,-9.151,388.0
533,38.741,-9.157,556.0
548,38.734,-9.161,632.0
559,38.722,-9.167,746.0
568,38.714,-9.172,815.0
579,38.706,-9.176,868.0
589,38.695,-9.179,929.0
598,38.684,-9.179,1021.0
608,38.674,-9.185,1165.0
618,38.666,-9.193,1325.0
629,38.661,-9.205,1508.0
638,38.659,-9.215,1645.0
650,38.66,-9.23,1836.0
660,38.66,-9.245,2042.0
670,38.661,-9.258,2217.0
680,38.661,-9.271,2369.0
690,38.661,-9.284,2514.0
698,38.661,-9.294,2628.0
710,38.666,-9.309,2788.0
718,38.671,-9.316,2842.0
730,38.683,-9.324,2941.0
739,38.692,-9.326,3032.0
748,38.704,-9.328,3177.0
760,38.719,-9.331,3284.0
775,38.737,-9.334,3390.0
785,38.75,-9.337,3482.0
795,38.762,-9.339,3596.0
805,38.777,-9.342,3726.0
815,38.79,-9.344,3848.0
824,38.806,-9.347,3985.0
836,38.823,-9.35,4152.0
846,38.836,-9.353,4274.0
856,38.852,-9.356,4419.0
866,38.865,-9.358,4572.0
876,38.88,-9.361,4770.0
882,39.222,-9.274,4457.0
888,39.226,-9.281,4427.0
897,38.909,-9.367,5044.0
906,38.924,-9.369,5151.0
912,38.933,-9.368,5212.0
921,39.254,-9.307,4259.0
926,39.259,-9.309,4229.0
932,38.963,-9.361,5410.0
952,38.994,-9.354,5638.0
972,39.024,-9.346,5852.0
993,39.056,-9.338,6080.0
1007,39.079,-9.332,6248.0
1017,39.095,-9.328,6347.0
1033,39.119,-9.322,6522.0
1043,39.135,-9.318,6629.0
1053,39.151,-9.314,6751.0
1063,39.168,-9.31,6858.0
1074,39.188,-9.305,6987.0
1089,39.207,-9.3,7094.0
1098,39.226,-9.295,7200.0
1108,39.243,-9.291,7277.0
1124,39.267,-9.284,7383.0
1135,39.286,-9.279,7475.0
1144,39.302,-9.275,7551.0
1155,39.319,-9.271,7627.0
1165,39.336,-9.267,7711.0
1174,39.354,-9.262,7818.0
1185,39.368,-9.258,7909.0
1196,39.384,-9.254,8016.0
1206,39.405,-9.249,8153.0
1214,39.421,-9.245,8252.0
1225,39.438,-9.24,8374.0
1235,39.454,-9.236,8465.0
1245,39.472,-9.232,8557.0
1255,39.486,-9.228,8610.0
1265,39.502,-9.224,8679.0
1276,39.522,-9.219,8785.0
1286,39.537,-9.215,8862.0
1297,39.551,-9.211,8930.0
1310,39.574,-9.206,9022.0
1324,39.605,-9.197,9144.0
1332,39.619,-9.194,9204.0
1352,39.653,-9.185,9364.0
1372,39.686,-9.176,9471.0
1388,39.714,-9.169,9540.0
1402,39.738,-9.163,9608.0
1418,39.766,-9.156,9723.0
1432,39.79,-9.149,9829.0
1452,39.824,-9.141,9982.0
1462,39.841,-9.136,10043.0
1472,39.857,-9.132,10096.0
1482,39.874,-9.128,10149.0
1492,39.891,-9.123,10203.0
1502,39.9,-9.121,10233.0
1514,39.917,-9.116,10287.0
1523,39.931,-9.113,10325.0
1533,39.95,-9.108,10347.0
1543,39.968,-9.103,10363.0
1554,39.989,-9.098,10363.0
1564,40.002,-9.094,10370.0
1574,40.024,-9.088,10363.0
1582,40.037,-9.085,10363.0
1594,40.053,-9.081,10363.0
1605,40.069,-9.077,10363.0
1614,40.088,-9.072,10363.0
1624,40.1,-9.069,10363.0
1634,40.12,-9.063,10363.0
1644,40.136,-9.059,10363.0
1654,40.152,-9.055,10363.0
1662,40.163,-9.052,10363.0
1674,40.182,-9.047,10363.0
1685,40.199,-9.042,10363.0
1696,40.22,-9.037,10363.0
1706,40.237,-9.032,10363.0
1715,40.25,-9.029,10363.0
1726,40.267,-9.025,10370.0
1736,40.284,-9.02,10370.0
1745,40.294,-9.018,10363.0
1760,40.317,-9.011,10363.0
1771,40.336,-9.006,10363.0
1780,40.357,-9.001,10370.0
1792,40.375,-8.996,10370.0
1806,40.391,-8.992,10370.0
1817,40.405,-8.988,10370.0
1832,40.43,-8.981,10378.0
1846,40.453,-8.975,10378.0
1858,40.471,-8.971,10370.0
1873,40.495,-8.964,10363.0
1890,40.531,-8.955,10370.0
1913,40.57,-8.945,10363.0
1928,40.591,-8.939,10363.0
1937,40.603,-8.936,10363.0
1948,40.619,-8.931,10363.0
1957,40.638,-8.926,10363.0
1969,40.657,-8.921,10363.0
1979,40.672,-8.917,10363.0
1989,40.688,-8.913,10363.0
1999,40.704,-8.909,10363.0
2009,40.72,-8.905,10363.0
2019,40.735,-8.901,10370.0
2028,40.747,-8.897,10370.0
2039,40.763,-8.893,10370.0
2050,40.779,-8.889,10378.0
2059,40.798,-8.884,10378.0
2069,40.814,-8.88,10378.0
2079,40.829,-8.875,10370.0
2089,40.845,-8.871,10378.0
2098,40.857,-8.868,10378.0
2110,40.873,-8.864,10378.0
2119,40.887,-8.86,10378.0
2130,40.904,-8.855,10370.0
2139,40.922,-8.851,10370.0
2150,40.938,-8.846,10370.0
2161,40.953,-8.842,10363.0
2170,40.965,-8.839,10363.0
2181,40.987,-8.833,10355.0
2189,40.999,-8.83,10355.0
2200,41.014,-8.826,10347.0
2211,41.032,-8.821,10347.0
2222,41.048,-8.817,10347.0
2236,41.068,-8.811,10347.0
2247,41.087,-8.806,10347.0
2265,41.116,-8.798,10355.0
2276,41.13,-8.795,10363.0
2287,41.15,-8.789,10370.0
2297,41.165,-8.785,10370.0
2317,41.195,-8.777,10378.0
2337,41.226,-8.769,10370.0
2347,41.241,-8.764,10370.0
2362,41.261,-8.759,10370.0
2372,41.278,-8.754,10363.0
2382,41.293,-8.75,10363.0
2398,41.317,-8.744,10363.0
2408,41.333,-8.739,10363.0
2419,41.352,-8.734,10355.0
